# EyeDataHub full catalog snapshot

> Token-efficient dump of the versioned EyeDataHub metadata for
> software clients. One line per record. Regenerate with:
>   python -m hub.docs.generate_llms_full

## Summary: 386 records; 300 with a primary reported quantity; 4284 GB

## Legend

- FAM: license family (cc0/cc-by/cc-by-sa/mit/apache/odc-by/cc-by-nc/cc-by-nc-sa/cc-by-nc-nd/research-only/unknown)
- SNC: `Y` = source terms have no explicit noncommercial clause; this is not a permission finding
- BAK: recorded access backend
- ACCESS: human action, credentials or terms, or explicit download required
- LOAD: `implemented` or `metadata_only`

## Format

```
<name> | <modality> | TASK=<tasks> | FAM=<family> SNC=<y/n/?> | BAK=<backend> ACCESS=<state> LOAD=<status> | N=<reported_count and unit> | URL=<source> | <full_name>: <description>
- `rop_ostrava` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=metadata_only | N=6,004_images | URL=https://www.kaggle.com/datasets/jananowakova/retinal-image-dataset-of-infants-and-rop | Retinal Image Dataset of Infants and ROP (Ostrava): 6,004 pediatric RetCam fundus images from 188 newborns in Ostrava (Czech Republic), annotated for retinopathy of prematurity (ROP) screening + classification.
- `rop_synthetic_mendeley` | fundus | TASK=classification,segmentation | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=5,842_images | URL=https://data.mendeley.com/datasets/fscyyhg6vt/1 | Synthetic Medical Images for ROP Diagnosis: Retinopathy-of-prematurity fundus-image dataset and synthetic-image resources for privacy-preserving AI training.
- `rop_uwf_intelligent` | fundus | TASK=grading,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=1,099_images | URL=https://doi.org/10.6084/m9.figshare.25514449 | Fundus Dataset for Intelligent ROP System: 1,099 pediatric fundus images from 483 premature infants annotated for retinopathy of prematurity (ROP) staging. Standard fundus (RetCam) — not ultra-widefield; `rop_uwf_intelligent` is retained as the registry identifier.
- `smdg` | fundus | TASK=classification,segmentation | FAM=cc0 SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=metadata_only | N=12,449_images | URL=https://www.kaggle.com/datasets/deathtrooper/multichannel-glaucoma-benchmark-dataset | SMDG-19: Standardized Multi-channel Glaucoma Benchmark: ~12,000 fundus images aggregated from 19 public glaucoma datasets with standardized disc/cup/vessel channels and unified labels. CC0 — fully public domain.
- `stare` | fundus | TASK=segmentation | FAM=research-only SNC=N | BAK=direct ACCESS=explicit_download_required LOAD=implemented | N=20_images | URL=https://cecas.clemson.edu/~ahoover/stare/ | STARE: Structured Analysis of the Retina: 20 fundus images with manual vessel segmentation (two annotators).
- `sustech_sysu` | fundus | TASK=grading,segmentation,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=1,219_images | URL=https://doi.org/10.6084/m9.figshare.12570770 | SUSTech-SYSU Diabetic Retinopathy + Exudate Dataset: 1,219 color fundus images with DR severity grading + pixel-level exudate segmentation masks. Multi-center (SUSTech + Sun Yat-sen University).
- `toxofundus` | fundus | TASK=classification | FAM=cc-by SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=412_images | URL=https://www.kaggle.com/datasets/nafin59/ocular-toxoplasmosis-fundus-images-dataset | ToxoFundus: Ocular Toxoplasmosis Fundus Dataset: Fundus photographs for ocular toxoplasmosis detection: active toxoplasmosis, inactive (scarred) lesions, and normal. ~412 images total (adult + pediatric cases).
- `trend2_fundus` | fundus | TASK=segmentation,regression | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=28_images | URL=https://zenodo.org/records/7678656 | TREND2 Chronic Disease Portable Fundus Dataset: Extension of TREND portable fundus imaging for chronic-disease and microvascular analysis.
- `trend_fundus` | fundus | TASK=segmentation,regression | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=82_images | URL=https://zenodo.org/records/4521044 | TREND Portable Fundus Microvascular Network Dataset: Portable fundus images and segmentations for retinal microvascular network analysis.
- `vietai_retinal_disease` | fundus | TASK=multilabel,classification | FAM=unknown SNC=? | BAK=kaggle ACCESS=user_clickthrough_required LOAD=metadata_only | N=3,785_images | URL=https://www.kaggle.com/competitions/vietai-advance-retinal-disease-detection-2020/data | VietAI Retinal Disease Detection 2020: A multilabel fundus classification challenge with 3,435 labeled training images and 350 test images covering six disease groups and normal findings.

## Modality: iris_biometrics

- `casia_iris_v4` | iris_biometrics | TASK=biometric_recognition,classification | FAM=cc0 SNC=Y | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=54,601_images | URL=https://hycasia.github.io/dataset/casia-irisv4/ | CASIA-IrisV4 Iris Image Database: Six near-infrared or synthetic iris subsets spanning close-range, lamp variation, twins, distance, large-scale, and synthetic recognition.
- `dryad_iris_surface_features` | iris_biometrics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.0kt87 | Iris Surface Features Dataset: Individual human iris-feature records are directly reusable for iris biometrics and phenotype classification.
- `dryad_sbcc2fr6n` | iris_biometrics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=514_participants | URL=https://doi.org/10.5061/dryad.sbcc2fr6n | Exploring phenotypic diversity of pigmented traits and iris features in Pakistani population: Official Dryad deposit of source-described iris biometric data for the associated study.
- `nd_iris_0405` | iris_biometrics | TASK=biometric_recognition,classification,demographic_analysis | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=64,980_images | URL=https://tsapps.nist.gov/BDbC/Search/Details/371 | ND-IRIS-0405 Iris Image Dataset: Longitudinal near-infrared iris images with subject, eye, age, sex, and ethnicity metadata used in ICE iris-recognition evaluations.
- `ubiris_v2` | iris_biometrics | TASK=biometric_recognition,classification | FAM=unknown SNC=? | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=11,102_images | URL=https://iris.di.ubi.pt/index.html | UBIRIS.v2 Noisy Visible-Wavelength Iris Database: Visible-light iris images captured at a distance and on the move with realistic blur, reflection, occlusion, pose, and illumination noise.

## Modality: multimodal

- `angioreport` | multimodal | TASK=report_generation,multilabel,classification | FAM=unknown SNC=? | BAK=manual ACCESS=user_clickthrough_required LOAD=metadata_only | N=55,361_images | URL=https://tianchi.aliyun.com/dataset/170128 | AngioReport Fundus Angiography Report Dataset: De-identified fluorescein and indocyanine-green angiography images paired with structured lesion descriptions and reports.
- `data_oct_fundus_glaucoma` | multimodal | TASK=classification,grading | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=50_images | URL=https://data.mendeley.com/datasets/2rnnz5nz74/2 | Data on OCT and Fundus Images: Fifty OCT and fundus images with healthy/glaucomatous labels and cup-to-disc ratio annotations by ophthalmologists.
- `dme_vqa` | multimodal | TASK=visual_question_answering,classification | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=13,470_question_answer_pairs | URL=https://zenodo.org/records/6784358 | Diabetic Macular Edema Visual Question Answering Dataset: Fundus-image VQA dataset for diabetic macular edema derived from IDRiD and e-ophtha.
- `dme_vqa_logical` | multimodal | TASK=visual_question_answering | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=13,470_question_answer_pairs | URL=https://zenodo.org/records/7777849 | DME VQA Dataset with Logical Relations: Extension of the DME VQA dataset with logical-relation consistency annotations.
- `dryad_5xfad_retina_dlgn` | multimodal | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.dbrv15fbk | 5xFAD Retina and dLGN Disease-Model Dataset: Workbook data characterize retinal and dLGN effects of amyloid pathology in the 5xFAD mouse model using electrophysiology, imaging, and histology.
- `dryad_brvo_bevacizumab_multimodal` | multimodal | TASK=regression,measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=27_eyes | URL=https://doi.org/10.5061/dryad.3cp54 | BRVO Bevacizumab Multimodal Dataset: The 27-eye BRVO archive contains named OCT, fluorescein, and mfERG research objects for retinal treatment analysis.
- `dryad_cornea_oct_pentacam` | multimodal | TASK=segmentation,measurement,registration | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=52_participants | URL=https://doi.org/10.5061/dryad.tht76hf0c | Corneal OCT and Pentacam Tomography Dataset: Right-eye corneal OCT and rotating Scheimpflug tomography data with MATLAB code for automatic corneal-layer segmentation.
- `dryad_gca_optic_nerve_dwi` | multimodal | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=37_mri_scans | URL=https://doi.org/10.5061/dryad.59zw3r2bk | GCA Optic Nerve Diffusion MRI Dataset: Optic-nerve diffusion-MRI assessment data directly support ischemic optic-neuropathy classification.
- `dryad_q6rv0kz3` | multimodal | TASK=gaze_estimation,measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.7272/q6rv0kz3 | Asymmetric retinal direction tuning predicts optokinetic eye movements across stimulus conditions: Official Dryad deposit of source-described retinal circuit and eye-movement data for the associated study.
- `dryad_retinal_prosthesis_navigation` | multimodal | TASK=navigation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=4_participants | URL=https://doi.org/10.5061/dryad.c6147 | Visual and non-visual navigation in blind patients with a retinal prosthesis: The four retinal-prosthesis participant dataset is a direct human device-rehabilitation resource rather than generic behavior data.
- `dryad_retinal_vein_cannulation` | multimodal | TASK=classification,navigation,surgical_workflow | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=26_experimental_eyes | URL=https://doi.org/10.5061/dryad.3ffbg79zd | Autonomous Retinal Vein Cannulation Data and Code: Surgical-microscope and intraoperative-OCT data for autonomous robotic retinal-vein cannulation in ex vivo porcine eyes.
- `dryad_subretinal_robot` | multimodal | TASK=segmentation,surgical_workflow,regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=21_experimental_eyes | URL=https://doi.org/10.5061/dryad.w0vt4b91w | Head-Mounted Robot Subretinal Injection Dataset: OCT screen recordings, annotated frames, and pressure data from robot-assisted subretinal injections in ex vivo porcine eyes.
- `erdes` | multimodal | TASK=classification | FAM=unknown SNC=? | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=5,381_video_clips | URL=https://arxiv.org/abs/2503.04525 | ERDES: Ocular Ultrasound Video Benchmark (Retinal Detachment + Macula): 5,381 B-scan ocular ultrasound video clips with retinal-detachment presence and macula-on/off status labels. Total runtime approximately 5 hours 10 minutes. Only public ocular ultrasound video benchmark.
- `eyecare_100k` | multimodal | TASK=classification | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=102,000_question_answer_pairs | URL=https://github.com/DCDmllm/EyecareGPT | Eyecare-100K: Multimodal Ophthalmology VQA Corpus: ~102K VQA pairs derived from 58,485 images across 8 ophthalmic modalities (fluorescein angiography, ICGA, OCT, CFP, ultrasound biomicroscopy, slit-lamp, fundus auto-fluorescence, CT) covering 100+ diseases.
- `fairvlmed` | multimodal | TASK=classification,report_generation,fairness_analysis | FAM=cc-by-nc-nd SNC=N | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=10,000_images | URL=https://huggingface.co/datasets/harvardairobotics/FairVLMed | FairVLMed: Fair Vision-Language Medical Ophthalmic Dataset: 10,000 scanning-laser ophthalmoscopy fundus images paired with de-identified clinical notes, visual-field measurements, glaucoma labels, and demographic attributes.
- `ffa_ir` | multimodal | TASK=report_generation,text_generation | FAM=unknown SNC=? | BAK=physionet ACCESS=human_action_required LOAD=metadata_only | N=47,247_images | URL=https://doi.org/10.13026/k5rp-9h43 | FFA-IR Medical Report Dataset: Fundus fluorescein angiography images paired with Chinese and translated English reports for report-generation research.
- `fovea` | multimodal | TASK=segmentation | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=40_participants | URL=https://doi.org/10.6084/m9.figshare.28329338 | FOVEA: Pre/Intra-Operative Fundus + Biomicroscopy: 40 patients with paired pre-operative fundus images and intra-operative biomicroscopy video clips. Annotated for optic disc and vessel segmentation across domains.
- `fprm_retina` | multimodal | TASK=classification,quality_assessment,regression | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=3,361_images | URL=https://doi.org/10.7303/syn61672643 | FPRM Multimodal Eye Imaging and Psychological Assessment Dataset: Fundus photography, multispectral and functional retinal imaging, retinal blood-flow and pupillary-light videos, retina-characteristic labels, quality labels, demographics, and psychological assessments.
- `fundus_report_dataset` | multimodal | TASK=report_generation,text_generation | FAM=cc-by SNC=Y | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=422_image_report_pairs | URL=https://huggingface.co/datasets/zzzzineun/fundus-report-dataset | Fundus Report Dataset: Fundus/UWF image-report dataset derived from DeepDRiD and OUWFD-style resources for report-generation research.
- `gamma` | multimodal | TASK=grading,classification,segmentation | FAM=cc-by-nc-nd SNC=N | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=300_volumes | URL=https://drive.google.com/file/d/1thJDE1_TR-xa8f3H-0PwPpDxun7rV8Sw/view | GAMMA — Glaucoma Grading from Multi-Modality Images: 300 paired fundus + 3D OCT volumes. Glaucoma grading into Normal / Early / Advanced plus OD/OC segmentation and fovea location.
- `grape` | multimodal | TASK=regression,segmentation,classification | FAM=cc0 SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=implemented | N=1,115_examinations | URL=https://doi.org/10.6084/m9.figshare.c.6406319 | GRAPE: Glaucoma Real-world Appraisal Progression Ensemble: 263 eyes × 1,115 visits. Multi-modal: VF (HFA 24-2), fundus photographs, OCT RNFL, IOP, CCT. Labels: VF progression, OD segmentation, glaucoma stage.
- `harvard_fairvision` | multimodal | TASK=classification | FAM=cc-by-nc-nd SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=30,000_participants | URL=https://ophai.hms.harvard.edu/datasets/harvard-fairvision30k | Harvard-FairVision (AMD + DR + Glaucoma, paired SLO + OCT): 30,000 subjects (10K each AMD, DR, glaucoma) with paired SLO fundus and OCT B-scans, demographic attributes (race, ethnicity, gender, language), for fairness analysis.
- `hassan_composite_retina` | multimodal | TASK=segmentation,classification,grading | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=? | URL=https://data.mendeley.com/datasets/trghs22fpg/4 | Composite Retinal Fundus and OCT Dataset with Clinical Markings: Composite fundus and OCT dataset with retinal layer, retinal lesion, and macular/glaucomatous disorder markings.
- `jrc_multimodal_vessels` | multimodal | TASK=segmentation | FAM=unknown SNC=? | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=120_images | URL=https://zenodo.org/records/17874693 | JRC Multi-Modal Retinal Vessel Segmentation: Multi-modal retinal vessel segmentation dataset spanning fluorescence angiography, fundus autofluorescence, and infrared imaging.
- `lmod_cataract_1k_cot` | multimodal | TASK=visual_question_answering,text_generation | FAM=mit SNC=Y | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=2,256_images | URL=https://huggingface.co/datasets/mehti/LMOD-Cataract-1K-surgical-analysis-cot | Cataract-1K Surgical Analysis Chain-of-Thought Dataset: Synthetic surgical-analysis instruction/chain-of-thought dataset derived from Cataract-1K frames.
- `lmod_plus` | multimodal | TASK=visual_question_answering,classification,grading,detection | FAM=unknown SNC=? | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=32,633_annotated_instances | URL=https://kfzyqin.github.io/lmod_plus/ | LMOD+ Multimodal Ophthalmology Benchmark: Composite multimodal ophthalmology benchmark with multi-granular anatomical, diagnostic, staging, demographic, and text annotations.
- `mcoa` | multimodal | TASK=classification,grading | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=6,664_images | URL=https://doi.org/10.6084/m9.figshare.28123088.v1 | MCOA: Multimodal Corneal Opacity Assessment Dataset: 6,272 AS-OCT images + 392 anterior-segment photographs for corneal opacity assessment with expert grading. First large public multimodal AS-OCT + photo dataset for cornea.
- `mm_retinal_reason` | multimodal | TASK=classification,multilabel | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=130_question_answer_pairs | URL=https://huggingface.co/datasets/lxirich/MM-Retinal-Reason | MM-Retinal-Reason: Ophthalmology Multimodal Reasoning Dataset: Ophthalmology-specific multimodal reasoning dataset built from 45 public datasets. Chain-of-thought reasoning traces for retinal VQA.
- `mmrdr` | multimodal | TASK=grading,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=implemented | N=24,460_images | URL=https://doi.org/10.6084/m9.figshare.29423747 | MMRDR: Multi-Modal Retinal Diabetic Retinopathy Dataset: Multi-modal DR dataset combining color fundus photographs (CFP), OCT B-scans, and ultra-widefield (UWF) fundus images, annotated for DR detection and severity grading. Published in Nature Scientific Data 2026.
- `multieye` | multimodal | TASK=classification | FAM=mit SNC=Y | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=103,959_images | URL=https://huggingface.co/datasets/Luxuriant16/MultiEYE | MultiEYE: OCT-Enhanced Fundus Multi-Disease Benchmark: 58,036 fundus + 45,923 OCT images assembled for multi-disease classification (8 classes) with cross-modal distillation. Sourced from multiple public ophthalmic datasets.
- `oct_fundus_dme_dr_mexico` | multimodal | TASK=classification,grading | FAM=unknown SNC=? | BAK=github ACCESS=explicit_download_required LOAD=metadata_only | N=2,661_images | URL=https://github.com/Traslational-Visual-Health-Laboratory/OCT-AND-EYE-FUNDUS-DATASET | OCT and Eye Fundus Dataset for DME and DR: Linked color fundus and macular OCT images for diabetic macular edema and diabetic retinopathy classification, with CSV labels and shared patient/eye/image nomenclature.
- `ocular_chat_vqa` | multimodal | TASK=classification | FAM=cc-by-nc-sa SNC=N | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=844,000_records | URL=https://huggingface.co/datasets/ncbi/OcularChat-VQA | OcularChat-VQA: AREDS-Derived Patient-Physician Dialogue Dataset: 844,000 simulated patient-physician dialogue rows generated from AREDS clinical visits. Enables ophthalmic dialogue and counseling VLM training.
- `ophthalvqa` | multimodal | TASK=visual_question_answering,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=600_question_answer_pairs | URL=https://doi.org/10.6084/m9.figshare.25624917 | OphthalVQA Dataset: Ophthalmic visual question-answering benchmark dataset released as supplementary data for evaluating multimodal language models in ophthalmology.
- `slid` | multimodal | TASK=segmentation,classification | FAM=unknown SNC=? | BAK=direct ACCESS=explicit_download_required LOAD=metadata_only | N=2,617_images | URL=https://github.com/xumingyu-hub/SLID | SLID: Slit-Lamp Image Dataset: ~2,617 annotated slit-lamp frames covering anterior-segment anatomy + multi-lesion detection (cataract, corneal disease, conjunctivitis).
- `tear_meniscus` | multimodal | TASK=segmentation | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=3,432_images | URL=https://doi.org/10.6084/m9.figshare.28650536.v2 | Multicentre Tear Meniscus Segmentation Dataset: 1,693 color and 1,739 infrared ocular-surface images from five clinical centers with pixel-level tear-meniscus segmentation. First multi-center dry-eye imaging benchmark.
- `tom500` | multimodal | TASK=segmentation | FAM=cc0 SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=500_volumes | URL=https://doi.org/10.6084/m9.figshare.27133389.v1 | TOM500: Multi-Organ Annotated Orbital MRI Dataset for Thyroid Eye Disease: T2-weighted orbital MRI volumes with multi-organ segmentation labels (extraocular muscles, optic nerve, lacrimal gland, orbital fat) and paired clinical data. First public orbital MRI benchmark for thyroid eye disease.
- `ut_fsocta` | multimodal | TASK=segmentation | FAM=unknown SNC=? | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=112_participants | URL=https://zenodo.org/records/6476639 | UTHealth Fundus and Synthetic OCTA Dataset: Fundus and synthetic OCTA vessel-segmentation resource for domain-transfer research.
- `uveitis_smote` | multimodal | TASK=classification,text_generation | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=3,245_images | URL=https://data.mendeley.com/datasets/n9zp473wfw/2 | Image Dataset on Eye Diseases Classification with Symptoms and SMOTE Validation: Image and symptom dataset for normal, uveitis, conjunctivitis, cataract, and eyelid-drooping classification, with source-reported SMOTE balancing to 649 images per class.
- `x_pcr` | multimodal | TASK=visual_question_answering,classification | FAM=unknown SNC=? | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=18,735_rows | URL=https://huggingface.co/datasets/Fantasy666/X-PCR | X-PCR Ophthalmology Progressive Clinical Reasoning Benchmark: The version-pinned public deposit contains 18,735 ophthalmic image-text benchmark rows across CFP, external-eye, FFA, OCT, and RetCam subsets.

## Modality: oct

- `age_challenge` | oct | TASK=classification | FAM=research-only SNC=N | BAK=gdrive ACCESS=human_action_required LOAD=implemented | N=4,800_images | URL=https://drive.google.com/file/d/1Qlkqj74SW8DJRKdYL_-ApC_0H5Z7uyvr/view | AGE — Angle-Closure Glaucoma Evaluation Challenge (AS-OCT): 4800 AS-OCT images from 199 patients. Two tasks: angle closure classification and scleral spur localization.
- `amd_dme_3d_oct` | oct | TASK=segmentation,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=224_volumes | URL=https://doi.org/10.6084/m9.figshare.30582035.v1 | Comprehensive 3D OCT Dataset for AMD and DME: Swept-source OCT volumes for AMD and DME with three-dimensional pigment epithelial detachment and intraretinal-fluid masks.
- `amd_sd` | oct | TASK=segmentation | FAM=cc-by-nc-nd SNC=N | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=3,049_images | URL=https://www.kaggle.com/datasets/gaoweihao/amd-sd | AMD-SD: OCT Wet AMD Lesion Segmentation Dataset: 3,049 OCT B-scan images (1,140×380 px) from 138 wet AMD patients (156 eyes) with pixel-level annotations for 5 lesion classes: Subretinal Fluid (SRF), Intraretinal Fluid (IRF), Ellipsoid Zone Continuity (EZC), Subretinal Hyperreflective Material (SHRM), and Pigment Epithelial Detachment (PED).
- `aroi` | oct | TASK=segmentation | FAM=research-only SNC=N | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=1,136_images | URL=https://drive.google.com/file/d/10Ys4xsw81evjHewZEvqHy4Kri0my8C2S/view | AROI: Annotated Retinal OCT Images Database: 1,136 OCT B-scans from 24 AMD patients. Expert annotations for 3 retinal fluid types (IRF, SRF, PED) and 3 retinal layer boundaries for joint layer and fluid segmentation.
- `as_oct_keratitis` | oct | TASK=segmentation | FAM=cc0 SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=1,168_images | URL=https://doi.org/10.6084/m9.figshare.c.7036994.v1 | AS-OCT Keratitis Segmentation Dataset: 1,168 anterior-segment OCT images of keratitis with per-pixel lesion, cornea, and iris segmentation labels. Enables 3D reconstruction from B-scan stacks.
- `cavri` | oct | TASK=segmentation | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=implemented | N=50_volumes | URL=https://dsp.put.poznan.pl/cavri_database-191/ | CAVRI: Computer Analysis of VitreoRetinal Interface Dataset: 50 annotated 3D SD-OCT volumes (7,050 B-scans, 640×385 px) from subjects with vitreomacular adhesion (VMA, 25 eyes) and vitreomacular traction (VMT, 25 eyes). Each volume: 141 B-scans over 2×7×7 mm. Annotated boundaries: PCV, ILM, RPE. Device: Optovue Avanti RTvue.
- `dryad_bariatric_ophthalmology` | oct | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=57_participants | URL=https://doi.org/10.5061/dryad.1g6vm34 | Bariatric Surgery Ophthalmic Evaluation Dataset: Longitudinal human ophthalmic and OCT measurements in the bariatric cohort are directly reusable clinical data.
- `dryad_bbs1_retinal_degeneration` | oct | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.2rbnzs7jm | BBS1 Retinal Degeneration Mouse Dataset: BBS1 mouse data include retinal-degeneration and OCT phenotypes, making it a direct disease-mechanism resource.
- `dryad_functional_oct_alzheimer` | oct | TASK=classification,registration,regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=40_participants | URL=https://doi.org/10.5061/dryad.msbcc2ftc | Functional OCT Retinal Response Dataset: Repeated light/dark SD-OCT acquisitions and retinal reflectivity profiles from healthy, neuromyelitis-optica, and Alzheimer groups.
- `dryad_huntingtons_retinal_oct` | oct | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.ncjsxksxr | Is retina affected in Huntington's disease? Is optical coherence tomography a good biomarker?: The named CSV and README form a direct human retinal OCT biomarker resource.
- `dryad_mouse_oct_beam_tilt` | oct | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.95x69p8th | Quantifying the influence of optical coherence tomography beam tilt in the normal adult mouse retina: The large named OCT archive is a directly reusable imaging-method resource despite its normal mouse rather than human cohort.
- `dryad_namd_oct_longitudinal` | oct | TASK=measurement,progression_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=2,115_eyes | URL=https://doi.org/10.5061/dryad.8cz8w9h0v | Quantifying changes on optical coherence tomography in eyes receiving treatment for neovascular age-related macular degeneration: The named longitudinal OCT measurement CSV covers 2,115 treated AMD eyes and fits core clinical OCT progression analysis.
- `dryad_pvd_diagnostic_oct` | oct | TASK=evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=123_eyes | URL=https://doi.org/10.5061/dryad.h44j0zpnp | Accuracy of biomicroscopy, ultrasonography and spectral-domain OCT in detection of complete posterior vitreous detachment: The 123-eye diagnostic workbook directly evaluates clinical OCT ultrasonography and biomicroscopy for vitreous detachment.
- `duke_amd_chiu` | oct | TASK=segmentation,measurement | FAM=unknown SNC=? | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=20_volumes | URL=https://people.duke.edu/~sf59/Chiu_IOVS_2011_dataset.htm | Duke AMD Pathology OCT Segmentation Dataset: Twenty OCT volumes with 220 selected B-scans from eyes with non-neovascular AMD, drusen, and geographic atrophy, including manual and automated pathology markings.
- `duke_chiu_boe` | oct | TASK=segmentation | FAM=research-only SNC=N | BAK=direct ACCESS=explicit_download_required LOAD=implemented | N=110_images | URL=http://people.duke.edu/~sf59/Chiu_BOE_2014_dataset.htm | Duke OCT DME Dataset (Chiu BOE 2014): 110 OCT B-scans from 10 DME subjects with 8 layer boundaries and fluid region annotations by 2 clinicians.
- `duke_rpedc` | oct | TASK=segmentation,classification,measurement | FAM=research-only SNC=N | BAK=manual ACCESS=explicit_download_required LOAD=implemented | N=384_participants | URL=https://people.duke.edu/~sf59/RPEDC_Ophth_2013_dataset.htm | Duke RPE-Drusen Complex OCT Dataset: OCT data from 384 subjects, including 269 with AMD and 115 normal subjects, with 38,400 B-scans and derived total retina and RPE-drusen complex thickness measurements.
